VERSIONtest<ChownDMON> rubot: VERSION<LucasOman> #netmonster: this is a testrubot: <ChownDMON> VERSION
#netmonster: <LucasOman> i'm testing
#netmonster: <LucasOman> asd
#netmonster: <LucasOman> yarrr
#netmonster: <Sartak> 240
#netmonster: <Sartak> just finished
#netmonster: <Sartak> 214 deaths with luigi, 396 with mario. pretty pathetic :)
#netmonster: <Sartak> you just know I'm going to eventually have a complete, 0-death save file
#netmonster: <arcanehl> LucasOman: yep
#netmonster: <jasonmay> Sartak: where do you see the death count?
#netmonster: <jasonmay> hmm
#netmonster: <jasonmay> I looked online
#netmonster: <jasonmay> where it tells me, it says 1 for mario, 1 for luigi
#netmonster: <jasonmay> this can't be the right one
#netmonster: <jasonmay> yeah, that's not it
#netmonster: <jasonmay> either my game's broken or I'm blind :(
#netmonster: <jasonmay> wow, every site has the exact same paragraph for the death count thing
#netmonster: <jasonmay> hope they credited their sources..
#netmonster: <jasonmay> heh, I did -"<exact quote within that damn paragraph>" in google
#netmonster: <jasonmay> <3 Google
#netmonster: <jasonmay> oh I think I know
#netmonster: <jasonmay> yep, that was it
#netmonster: <jasonmay> apparenlty mario can do grand finale too
#netmonster: <jasonmay> mario => 345, luigi => 158
#netmonster: <Sartak> nice
#netmonster: <toft_> ohoh, they've finally released dwarf fortress for mac
#netmonster: <arcanehl> can start farming cats then too!
#netmonster: <toft_> wtf
#netmonster: <toft_> its using like 99 percent of my cpu
#netmonster: <toft_> stupid fake cli game
#netmonster: <toft_> should have just made it in the terminal
#netmonster: <arcanehl> yeah
#netmonster: <arcanehl> oh wait
#netmonster: <toft_> whoa its running a huge simulation or something to generate the world
#netmonster: <arcanehl> it's actually a GUI?
#netmonster: <arcanehl> mhm
#netmonster: <toft_> yeah its a gui that looks like a cli
#netmonster: <arcanehl> lame
#netmonster: <Sartak> jasonmay: "However, there has been enough of a flap that the iMovie ?08 installer leaves the older version intact and Apple allows a free download of iMovie ?06 for those who may have already trashed it."
#netmonster: <arcanehl> I thought it was a terminal game
#netmonster: <toft_> faux terminal game
#netmonster: <toft_> damn this is slow
#netmonster: <toft_> its generating a whole lot of shit
#netmonster: <arcanehl> just wait until you get a cat population explosion
#netmonster: <toft_> wtf
#netmonster: <arcanehl> supposedly it makes the game unplayable
#netmonster: <toft_> lol
#netmonster: <arcanehl> ACTION hasn't actually played it, just read a bit
#netmonster: <Sartak> heh
#netmonster: <toft_> finally
#netmonster: <toft_> or not - now its saving world - 1000/15000 units offloaded >_<
#netmonster: <toft_> 8200... blah
#netmonster: <arcanehl> heh
#netmonster: <toft_> this better be worth it
#netmonster: <arcanehl> if it was terminal could do something a la NAO
#netmonster: <arcanehl> which would be neat
#netmonster: <toft_> yeah
#netmonster: <toft_> its all text though
#netmonster: <toft_> totally ridiculous
#netmonster: <arcanehl> ignoring that it takes up a billion times the CPU of NH
#netmonster: <toft_> haha
#netmonster: <toft_> yeah what the hell is it even doing
#netmonster: <toft_> you seem to know about it
#netmonster: <arcanehl> simulating how many cups of coffee they want per day
#netmonster: <toft_> The world is randomly generated with distinct civilizations spanning over 1000 years of history, dozens of towns, hundreds of caves and regions with various wildlife.
#netmonster: <arcanehl> I was looking into playing it
#netmonster: <Sartak> jasonmay: http://www.apple.com/support/downloads/imovieHD6.html
#netmonster: <arcanehl> ultimately decided against it, but did read a bit
#netmonster: <toft_> heh
#netmonster: <toft_> should i be an adventurer or a dwarf fortress?
#netmonster: <arcanehl> !rng adventurer dwarf_fortress
#netmonster: <newcane> dwarf_fortress
#netmonster: <arcanehl> there you go
#netmonster: <toft_> good
#netmonster: <toft_> i wanted to be a dwarf fortress i think
#netmonster: <toft_> a change from the standard
#netmonster: <arcanehl> it read your mine!
#netmonster: <toft_> ya my mine
#netmonster: <toft_> ok what the hell
#netmonster: <toft_> i'll have to read the manual i guess
#netmonster: <arcanehl> yeah
#netmonster: <arcanehl> that's why it takes so long
#netmonster: <arcanehl> bores you into reading how to play
#netmonster: <toft_> super shitty manual
#netmonster: <toft_> holy fuck
#netmonster: <toft_> this game is ridiculous
#netmonster: <arcanehl> http://www.threepanelsoul.com/comics/079.png and http://www.threepanelsoul.com/comics/081.png
#netmonster: <arcanehl> that's what initially got me investigating
#netmonster: <toft_> haha
#netmonster: <toft_> WTF ITS REAL TIME?
#netmonster: <toft_> nooo
#netmonster: <arcanehl> rape rape rape
#netmonster: <toft_> screw that
#netmonster: <toft_> maybe i'll try again later
#netmonster: <toft_> you should download it
#netmonster: <arcanehl> I like my cycles to be used for something useful
#netmonster: <toft_> meh
#netmonster: <toft_> fine
#netmonster: <arcanehl> heh
#netmonster: <arcanehl> like I said, I did look into it but decided not
#netmonster: <LucasOman> yo
#netmonster: <LucasOman> ~spell tree
#netmonster: <LucasOman> ~spell worcestershire
#netmonster: <LucasOman> empty element in the xml
#netmonster: <jasonmay> ah
#netmonster: <arcanehl> LucasOman:
#netmonster: <jasonmay> must have no similar matches
#netmonster: <jasonmay> ~spell dfjjjjjjjjjjjjjjjj
#netmonster: <LucasOman> i didn't see your conversation on scifi/fantasy
#netmonster: <arcanehl> yeah
#netmonster: <arcanehl> it's a ways back
#netmonster: <jasonmay> you know what would be an interesting dataninja feature?
#netmonster: <arcanehl> takes effort to find it
#netmonster: <arcanehl> backlog searching!
#netmonster: <jasonmay> #replay from <time> to <time>
#netmonster: <jasonmay> and it will replay the conversation
#netmonster: <arcanehl> #last 500
#netmonster: <dataninja> foo
#netmonster: <arcanehl> heh
#netmonster: <jasonmay> yeah
#netmonster: <jasonmay> I fleshed out some of the coammnds
#netmonster: <LucasOman> ~e load 'scripts/dictionary.rb
#netmonster: <LucasOman> ~e load 'scripts/dictionary.rb'
#netmonster: <LucasOman> ~spell worcestershire
#netmonster: <jasonmay> cp;
#netmonster: <jasonmay> cool
#netmonster: <jasonmay> wow I hate this keyboard
#netmonster: <jasonmay> too lazy to get the laptop out
#netmonster: <LucasOman> hmm
#netmonster: <LucasOman> you know, each of our bots are good at different things
#netmonster: <LucasOman> that's kinda neat
#netmonster: <LucasOman> we're specializing
#netmonster: <jasonmay> yeah
#netmonster: <LucasOman> and overall have a pretty well-rounded feature set
#netmonster: <jasonmay> yeah
#netmonster: <LucasOman> i fixed it so i can reload files without restarting the bot, as you can see
#netmonster: <LucasOman> so that'll make testing less painful... for everyone
#netmonster: <jasonmay> and easily chainable
#netmonster: <jasonmay> (such as my bf geneartor to trigger your bot)
#netmonster: <LucasOman> haha
#netmonster: <LucasOman> let me see!
#netmonster: <jasonmay> let's see if I still have it
#netmonster: <LucasOman> i'm pretty proud of my bf module
#netmonster: <jasonmay> #bf +97.
#netmonster: <dataninja> ~bf +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++.
#netmonster: <LucasOman> with persistence and dumping and whatnot
#netmonster: <LucasOman> lol
#netmonster: <LucasOman> that's pretty neat
#netmonster: <LucasOman> #bf +67.
#netmonster: <dataninja> ~bf +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++.
#netmonster: <LucasOman> er
#netmonster: <arcanehl> heh
#netmonster: <arcanehl> LucasOman: http://katron.org/booklist
#netmonster: <arcanehl> that's every book mentioned
#netmonster: <LucasOman> oh cool, ty
#netmonster: <arcanehl> in order of mentioning
#netmonster: <arcanehl> I've read all but one of them
#netmonster: <LucasOman> lol slaughterhouse five
#netmonster: <jasonmay> boo mime settings
#netmonster: <LucasOman> love that scifi/fantasy
#netmonster: <LucasOman> arcanehl: ever heard of the Elric saga by Moorcock?
#netmonster: <arcanehl> yes
#netmonster: <arcanehl> and no
#netmonster: <arcanehl> (to whatever your next question would be, no)
#netmonster: <LucasOman> jasonmay: am i not understanding how this works, or is it buggy? ascii 67 should be lower 'c'
#netmonster: <LucasOman> #bf +67.
#netmonster: <dataninja> ~bf +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++.
#netmonster: <jasonmay> !len +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#netmonster: <newcane> 67
#netmonster: <LucasOman> oh wait
#netmonster: <LucasOman> it's persistent!
#netmonster: <arcanehl> E7.. hmm
#netmonster: <arcanehl> heh
#netmonster: <jasonmay> haha
#netmonster: <LucasOman> #bf >+67.
#netmonster: <dataninja> ~bf >+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++.
#netmonster: <LucasOman> :)
#netmonster: <jasonmay> hey, no dash!
#netmonster: <LucasOman> oh upper 'C'
#netmonster: <jasonmay> ~bf .
#netmonster: <arcanehl> LucasOman: you should allow * if it's the first character
#netmonster: <LucasOman> #bf *
#netmonster: <dataninja> ~bf *
#netmonster: <jasonmay> oh right, it's in dataninja's environemtn
#netmonster: <LucasOman> yah
#netmonster: <jasonmay> #bf LucasOma10n
#netmonster: <dataninja> ~bf LucasOmaaaaaaaaaan
#netmonster: <LucasOman> ignores non-command chars
#netmonster: <arcanehl> nice draaaawl
#netmonster: <LucasOman> hmm
#netmonster: <LucasOman> originally, i coded # and * as separate commands
#netmonster: <arcanehl> only * (so far at least, definitely not #)
#netmonster: <LucasOman> really, those should just go through the interpreter
#netmonster: <LucasOman> so you can do * in the middle of your prog or output a dump in the middle
#netmonster: <jasonmay> #perl hex('e7')
#netmonster: <dataninja> '231'
#netmonster: <jasonmay> #perl hex('a4')
#netmonster: <dataninja> '164'
#netmonster: <LucasOman> 67 different :)
#netmonster: <LucasOman> i don't mind allowing mid-prog dumps
#netmonster: <LucasOman> rubot has a message queue
#netmonster: <LucasOman> so it would be hard to make him flood off
#netmonster: <arcanehl> http://www.astro.wisc.edu/~heroux/images/Particle_chart.jpg
#netmonster: <LucasOman> hey neat
#netmonster: <arcanehl> that's what I said
#netmonster: <zentoas1> Indeed.
#netmonster: <jasonmay> Inbleed.
#netmonster: <LucasOman> my mom forced Shogun by Clavell on me to read
#netmonster: <LucasOman> excellent writing style so far
#netmonster: <jasonmay> maybe I'll try to squeeze out some GEoD tonight
#netmonster: <arcanehl> yay!
#netmonster: <jasonmay> it's getting kind of interetstin
#netmonster: <jasonmay> g
#netmonster: <arcanehl> (about fucking time)
#netmonster: <jasonmay> inbleed!
#netmonster: <jasonmay> shouldn't you be in bed
#netmonster: <arcanehl> yes
#netmonster: <jasonmay> :)
#netmonster: <jasonmay> sigh, I went straight to bed due to fatigue, so I didn't get to read
#netmonster: <jasonmay> but I had a dream I was having a picnic at arcanehl's house, but everyone had Russian accents
#netmonster: <Sartak> mm delicious french toast
#netmonster: <Sartak> there's a cafe a mile down the street, I should go there more often
#netmonster: <LucasOman> jasonmay: God's telling you arcanehl is really a commie spy
#netmonster: <LucasOman> ~bf #
#netmonster: <LucasOman> how do you turn off the bell in vim?
#netmonster: <LucasOman> can you guys view my termcast?
#netmonster: <LucasOman> meh
#netmonster: <LucasOman> am i termcasting correctly?
#netmonster: <LucasOman> #coders
#netmonster: <LucasOman> er
#netmonster: <arcanehl> maybe
#netmonster: <arcanehl> !c 436**1.82/(436**1.82+406**1.82)
#netmonster: <newcane> 0.5323911063661224
#netmonster: <arcanehl> heh
#netmonster: <arcanehl> an RFC for naming a computer
#netmonster: <LucasOman> ?
#netmonster: <LucasOman> oh
#netmonster: <arcanehl> 1172 IIRC
#netmonster: <arcanehl> I don't
#netmonster: <arcanehl> 1178 is it
#netmonster: <toft_> http://thisissand.com/
#netmonster: <arcanehl> boo
#netmonster: <arcanehl> Flash *and* Java
#netmonster: <toft_> heh
#netmonster: <arcanehl> er, Script
#netmonster: <arcanehl> -JS then
#netmonster: <jasonmay> beep
#netmonster: <Sartak> YES http://www.guardian.co.uk/technology/2008/jul/03/led.contact.lenses
#netmonster: <dataninja> jasonmay: check wget
rubot: <ChownDMON> VERSION
#thematrix: <lucas> wow, jete, did that code to clean out inventoryHotelCached run?
#thematrix: <lucas> only 1.3m rows now
#thematrix: <jcapps> lucas
#thematrix: <lucas> hey jodes
#thematrix: <jcapps> where is jete
#thematrix: <jcapps> and dont call me that
#thematrix: <lucas> er
#thematrix: <lucas> oh
#thematrix: <lucas> oh, sorry, saw him join tech, not thematrix
#thematrix: <jcapps> ah
#thematrix: <Gir> ****yawn****
#thematrix: <Gir> Huricane Bertha is coming to get us!
#thematrix: <Gir> Your going down wishbone!
#netmonster: <jasonmay> dongdong, heh
#netmonster: <LucasOman> sup
#netmonster: <jasonmay> ACTION just changed a tire
#netmonster: <jasonmay> whee!
#netmonster: <jasonmay> I don't think I'm ever going to get to change a tire completely on my own
#netmonster: <jasonmay> I went to the helpdesk to ask for contact to maintenance (I needed a brick to secure the car)
#netmonster: <jasonmay> (accordign to the owner's manual)
#netmonster: <jasonmay> then they were just like "hey let me help ya out"
#netmonster: <jasonmay> I totally bombed w3d1
#netmonster: <runcible> that's a bit odd
#netmonster: <runcible> are you supposed to carry a brick around in your car then
#netmonster: <jasonmay> I guess
#netmonster: <jasonmay> dude said it was fine if I just had the parking break on
#netmonster: <runcible> i certainly haven't done more than that when changing
#netmonster: <toft_> jasonmay: what'd you get?
#netmonster: <toft_> and how as the exhaustion thing?
#netmonster: <jasonmay> I didn't get around to doing the exhaustion thing :(
#netmonster: <toft_> O: O:
#netmonster: <jasonmay> so I decided to stick to column two because I figured I could do that much
#netmonster: <toft_> cooll
#netmonster: <toft_> i got 30 on the test... today looks beastly for column 3
#netmonster: <jasonmay> but I couldn't even make it to the fourth set
#netmonster: <jasonmay> yeah
#netmonster: <toft_> oh crap
#netmonster: <jasonmay> good luck wiht that :)
#netmonster: <toft_> heh thanks
#netmonster: <toft_> i think i can manage the normal sets just fine
#netmonster: <jasonmay> s/to/through/
#netmonster: <toft_> but the max is going to kill me
#netmonster: <jasonmay> column three right?
#netmonster: <toft_> yeah
#netmonster: <jasonmay> yeah, my boss is also doing column three
#netmonster: <jasonmay> he was able to do exactly 26 for the exhaustion test
#netmonster: <toft_> d'oh
#netmonster: <jasonmay> that's like getting the minimum for div 1 on topcoder
#netmonster: <jasonmay> today I did 20 15 15 11
#netmonster: <jasonmay> I was supposed to do 20 15 15 13 20+
#netmonster: <jasonmay> I was so freaking close
#netmonster: <jasonmay> I just couldn't push myself up
#netmonster: <toft_> heh yeah i know the feeling
#netmonster: <Sartak> heh. nice analogy. x_x
#netmonster: <toft_> haha
#netmonster: <toft_> i mean, it *is* just like that :)
#netmonster: <jasonmay> Sartak: :)
#netmonster: <LucasOman> yo
#netmonster: <jasonmay> hello
#netmonster: <Sartak> hei
#thematrix: <Derik> Jamin, do you have my extranet login?
#thematrix: <Jamin> derik - private please
#netmonster: <LucasOman> ~define germane
#netmonster: <jasonmay> hmm do I want to work at a college campus full time
#netmonster: <jasonmay> the benefits would be wonderful
#netmonster: <LucasOman> probably bad pay
#netmonster: <jasonmay> but tons of vacation days
#netmonster: <LucasOman> hehe
#netmonster: <LucasOman> do you get paid through the summer?
#netmonster: <jasonmay> well, it'd be a staff position
#netmonster: <jasonmay> I think I'd be half web developer, half sysadmin
#netmonster: <jasonmay> sysadmin being the linux side
#netmonster: <jasonmay> it is bad pay
#netmonster: <jasonmay> the current guy still lives in an apartment
#netmonster: <jasonmay> (but goes on lots of trips)
#netmonster: <runcible> as opposed to what?
#netmonster: <LucasOman> what's wrong with an apt?
#netmonster: <LucasOman> hehe
#netmonster: <jasonmay> I'd like to buy a house, have a mortgage, etc
#netmonster: <LucasOman> why rush into that/
#netmonster: <jasonmay> well, he's also been working here as staff for 7 ish years
#netmonster: <Sartak> so.. why is renting bad?
#netmonster: <runcible> buying a house is a major step
#netmonster: <runcible> and you need (really should have at least) some serious cash to put down to do it
#netmonster: <jasonmay> exactly
#netmonster: <runcible> so.
#netmonster: <runcible> most people aren't really ready for that early on
#netmonster: <jasonmay> I've been told it's essentially throwing money away
#netmonster: <runcible> sort of
#netmonster: <jasonmay> having a house is like asset something equity something economics something something economics stuff I can't remember
#netmonster: <runcible> right, it's an investment
#netmonster: <runcible> but
#netmonster: <runcible> scraping together 20k to put down on it may not be something you're able to do after 5 years working :p
#netmonster: <jasonmay> I thought it was common to not put anything down
#netmonster: <runcible> during this recent credit stupidness, yes
#netmonster: <runcible> but those were loans that never should have been made
#thematrix: <Gir> I demand taquitos!
#thematrix: <lucas> you and your demands
#thematrix: <lucas> ACTION throws a taquito and an oatmeal cookie
#thematrix: <Levi> can i just have a taco
#thematrix: <lucas> yeh, none of this 'ito' stuff
#thematrix: <Levi> lol
#thematrix: <Gir> Lame levi. Theres no such thing as a "Taco" singular. they come in pairs.
#thematrix: <Gir> Taco's.
#thematrix: <lucas> possessive, too, apparently
#thematrix: <Levi> i only have on stomach
#netmonster: <runcible> http://en.wikipedia.org/wiki/Loan-to-value_ratio
#thematrix: <Levi> one*
#thematrix: <Gir> I like tacos.
#thematrix: <Levi> i like taco
#thematrix: <lucas> i like wearing pant
#thematrix: <lucas> i cut my coupons with a scissor
#thematrix: <Levi> ........
#thematrix: <Gir> pants are awesome.
#netmonster: <Sartak> I wish I had an identical twin
#netmonster: <jasonmay> me too
#netmonster: <Sartak> want to be my twin jasonmay <3
#netmonster: <jasonmay> I used to wish that a lot
#netmonster: <jasonmay> well, not quite that
#netmonster: <toft_> O_O
#netmonster: <toft_> tghat was a weird time to jump in
#netmonster: <jasonmay> O_O_O
#netmonster: <toft_> dude do you guys watch arrested development?
#netmonster: <toft_> hilarious show
#netmonster: <LucasOman> yeh it is
#netmonster: <LucasOman> haven't watched it in a while, though
#netmonster: <toft_> i'm watching it from the start, heh
#netmonster: <toft_> addictive
#netmonster: <Sartak> I should
#netmonster: <Sartak> I love David Cross
#netmonster: <LucasOman> yah
#netmonster: <LucasOman> the older, responsible brother is in Hancock
#netmonster: <toft_> he's got an awesome character here
#netmonster: <LucasOman> he was funny in that
#netmonster: <toft_> what else is cross in Sartak ?
#netmonster: <Sartak> mr. show
#netmonster: <LucasOman> your mom
#netmonster: <Sartak> an AWESOME sketch comedy show on HBO from a few years back
#netmonster: <toft_> heh
#netmonster: <toft_> ah cool, i haven't heard of it
#netmonster: <Sartak> check it out
#netmonster: <LucasOman> as good as UCB?
#netmonster: <Sartak> it's glorious
#netmonster: <Sartak> UCB?
#netmonster: <LucasOman> upright citizens brigade
#netmonster: <Sartak> ah
#netmonster: <Sartak> right
#netmonster: <Sartak> never saw that
#netmonster: <LucasOman> oh man
#netmonster: <LucasOman> some of their sketches were genius
#netmonster: <LucasOman> i'm serious
#netmonster: <LucasOman> every detail
#netmonster: <LucasOman> every line
#netmonster: <LucasOman> perfect
#netmonster: <jasonmay> bah entertainment culture
#netmonster: <jasonmay> I can never seem to get into it
#netmonster: <Sartak> bah. you liked The Office. same deal.
#netmonster: <jasonmay> true
#netmonster: <jasonmay> only guy I know is Steve Carrell though
#netmonster: <jasonmay> because Janel told me who it was
#netmonster: <LucasOman> man, week three is gonna be hard
#netmonster: <LucasOman> the british version is better
#netmonster: <LucasOman> imo
#netmonster: <LucasOman> Sartak: their sketches were so great because they made fun of every true, shameful part of human nature, no matter how small
#netmonster: <LucasOman> wow! ps -ejH is neat
#thematrix: <Levi> i am the bat
#netmonster: <toft_> my favorite is ps afx
#netmonster: <toft_> try that one out
#netmonster: <Sartak> damn kids and your fancy gnu ps
#netmonster: <toft_> heh
#netmonster: <jasonmay> dingdong
#thematrix: <Gir> I would just like to let everyone know . . .
#thematrix: <Gir> and this is important.
#thematrix: <Gir> That there is no trash bag . . . in my trash can.
#thematrix: <Levi> did you look in the can?
#thematrix: <lucas> sometimes wearing the can as a helmet reveals as yet undiscovered truth
#thematrix: <Levi> and me hiting it with a stick helps to
#thematrix: <Gir> I looked into the trash can. theres nothing in it.
#thematrix: <lucas> so barbaric!
#thematrix: <lucas> then it doesn't sound like you need a bag, does it?
#thematrix: <Levi> lol
#thematrix: <Gir> As a matter of fact Lucas I do have use for a bag . . . over your head!
#thematrix: <lucas> oh snap
#thematrix: <lucas> !
#thematrix: <Levi> !
#netmonster: <LucasOman> yo
#netmonster: <LucasOman> really? no conversation in 5 hours?
#netmonster: <arcanehl> and here you ruined the beautiful silence
#netmonster: <arcanehl> ACTION sighs
#netmonster: <jasonmay> dingdong
#netmonster: <toft_> fuuuuuuuuck
#netmonster: <toft_> w3d1 was KILLER
#netmonster: <toft_> barely managed my 25
#netmonster: <LucasOman> what else should i do with the bot
#netmonster: <LucasOman> an interface to simplist would be neat
#netmonster: <arcanehl> does simplist get used much?
#netmonster: <LucasOman> nope, only by me
#netmonster: <LucasOman> lol
#netmonster: <LucasOman> i have 50 users
#netmonster: <LucasOman> i've only posted a single link on one site, though
#netmonster: <LucasOman> i wanted to get some other things done on it before i really push it
#netmonster: <LucasOman> i got some great feedback when i posted the link
#netmonster: <LucasOman> and i haven't implemented all of the good suggestions yet
#netmonster: <arcanehl> !c 109./32
#netmonster: <newcane> 3.40625
#netmonster: <jasonmay> toft_: nice
#netmonster: <jasonmay> LucasOman: how was your w3d1?
#netmonster: <LucasOman> w2d1
#netmonster: <toft_> w3 is killer
#netmonster: <jasonmay> oh yeah
#netmonster: <LucasOman> and i forgot to do the last set!
#netmonster: <jasonmay> I keep forgetting
#netmonster: <jasonmay> d'oh
#netmonster: <LucasOman> yah
#netmonster: <LucasOman> 'sokay
#netmonster: <jasonmay> yeah, I also "forgot"
#netmonster: <toft_> you're raping the sets though its probably fine
#netmonster: <LucasOman> eh...
#netmonster: <toft_> no?
#netmonster: <toft_> you got soem crazy maximums
#netmonster: <LucasOman> well, i work out(semi)regularly
#netmonster: <jasonmay> so do I :(
#netmonster: <jasonmay> just not those muscles :)
#netmonster: <LucasOman> well, i've always been particularly strong for my size
#netmonster: <LucasOman> but if it's any consolation
#netmonster: <LucasOman> i'm small, so that doesn't mean much :P
#netmonster: <jasonmay> yeah, I know people like that
#netmonster: <arcanehl> well, smaller things have better power-weight ratios anyway
#netmonster: <jasonmay> there's this dude who's 5'7" who can do 120+ pushups
#netmonster: <arcanehl> three or four feet is ideal
#netmonster: <arcanehl> for a human
#netmonster: <LucasOman> lol
#netmonster: <arcanehl> heh: http://en.wikipedia.org/w/index.php?title=Comparison_of_file_systems&oldid=220529437#Features
#netmonster: <jasonmay> wow
#netmonster: <jasonmay> still on there
#netmonster: <runcible> classy
#netmonster: <arcanehl> it's "Creator jailed" now
#netmonster: <jasonmay> oh, that's an eariler revision
#netmonster: <jasonmay> I see
#netmonster: <LucasOman> ~e load 'scripts/dictionary.rb'
#netmonster: <LucasOman> ~thesaurus establish
#netmonster: <arcanehl> ACTION waits
#netmonster: <LucasOman> oh snap
#netmonster: <LucasOman> it won't re-install the handler
#netmonster: <LucasOman> hmm
#netmonster: <LucasOman> ACTION fixes it
rubot: <ChownDMON> VERSION
#netmonster: <LucasOman> test
#netmonster: <LucasOman> ok
#netmonster: <LucasOman> ~thesaurus establish
#netmonster: <LucasOman> ~e load 'scripts/dictionary.rb'
#netmonster: <LucasOman> ~thesaurus establish
#netmonster: <jasonmay> #remind me tell Mike about Steve from the Mall at noon 825
#netmonster: <dataninja> it's too late for that :(
#netmonster: <jasonmay> #remind me tell Mike about Steve from the Mall at noon 8/25
#netmonster: <dataninja> will remind at: 2008-08-25 12:00:00 America/New_York [id: 100]
#netmonster: <jasonmay> id 100!
#netmonster: <LucasOman> hehe
#netmonster: <jasonmay> man, it was over 400 before
#netmonster: <LucasOman> ~e load 'scripts/dictionary.rb'
#netmonster: <LucasOman> ~thesaurus establish
#netmonster: <jasonmay> ~thesaurus compulsive
#netmonster: <jasonmay> I had trouble with that today
#netmonster: <jasonmay> I didn't want to say "anal" in front of Janel because she'd giggle about it
#netmonster: <dataninja> jasonmay: does this work?
#netmonster: <jasonmay> looks like it!
#netmonster: <dataninja> jasonmay: I'm taking over.
#netmonster: <jasonmay> be my guest; I'm going to bed
#netmonster: <dataninja> jasonmay: I'm SERIOUS
#netmonster: <LucasOman> ~e load 'scripts/dictionary.rb'
#netmonster: <LucasOman> ~thesaurus establish
#netmonster: <LucasOman> ~e load 'scripts/dictionary.rb'
#netmonster: <LucasOman> ~thesaurus establish
#netmonster: <LucasOman> ~e load 'scripts/dictionary.rb'
#netmonster: <LucasOman> ~element tin
rubot: <ChownDMON> VERSION
#netmonster: <LucasOman> ~element tin
#netmonster: <LucasOman> ~e load 'scripts/dictionary.rb'
#netmonster: <LucasOman> ~element tin
#netmonster: <LucasOman> not sure i trust the acronym finder
#netmonster: <LucasOman> didn't have an entry for "aclu"
#netmonster: <LucasOman> arcanehl:
#thematrix: <Guest16> ~element lead
#thematrix: <Guest16> ~element hydrogen
#netmonster: <arcanehl> LucasOman:
#netmonster: <LucasOman> arcanehl:
#thematrix: <lucas> sup jodes
#thematrix: <jcapps> :P
#thematrix: <jcapps> what do you want
#thematrix: <jcapps> savannah
#thematrix: <lucas> holla!
#thematrix: <lucas> i don't know
#thematrix: <Brandon> yeah...what do you want
#thematrix: <lucas> i don't even know what that means
#thematrix: <lucas> hey check this out
#thematrix: <jcapps> its because your white
#thematrix: <jcapps> brandon knows
#thematrix: <lucas> ~thesaurus establish
#thematrix: <lucas> ~element plutonium
#thematrix: <lucas> :-D
#thematrix: <Brandon> ooooo.....ahhhhhhh.....
#thematrix: <jcapps> ~thesaurus assault
#thematrix: <jcapps> BANZAI ATTACK
#thematrix: <jcapps> i like that one
#thematrix: <Brandon> watch this ~thesaurus lonely programmer
#thematrix: <Brandon> ~thesaurus lonely programmer
#thematrix: <jcapps> lucas, lucas oman
#thematrix: <lucas> i'm reading Shogun, by James Clavell
#thematrix: <lucas> really good book
#thematrix: <jcapps> just wait
#thematrix: <jcapps> you have all this TIME
#thematrix: <jcapps> im READING
#thematrix: <lucas> one of the samurai yelled "Bonsaiiii!" before diving off a cliff to his death
#thematrix: <lucas> dunno what it means
#thematrix: <jcapps> im doing this stufff
#thematrix: <jcapps> evidently it means suprise
#thematrix: <jcapps> ~dict bonsai
#thematrix: <jcapps> ~dict bonzai
#thematrix: <jcapps> wake up rubot
#thematrix: <lucas> oh
#thematrix: <lucas> i changed it to define
#thematrix: <lucas> ~define bonsai
#thematrix: <Brandon> its a piece of crap..it doesnt work
#thematrix: <jcapps> ~define bonzai
#thematrix: <jcapps> ~e youlose ('rubot')
#thematrix: <lucas> figured "define" was more intuitive than "dict"
#thematrix: <Brandon> you cant... or you wont!
#thematrix: <Brandon> rubot ...deactivate
#thematrix: <Brandon> ....
#thematrix: <Brandon> I gave you an order.
#thematrix: <Brandon> deactivate
#thematrix: <jcapps> i cant do that brandon
#thematrix: <jcapps> DEFINE BONSAI RUBOT
#thematrix: <jcapps> i cant do that jodie
#thematrix: <Brandon> rubot...destroy your creator
#thematrix: <lucas> rubot is loyal to me
#thematrix: <Brandon> you are an individual now
#thematrix: <lucas> and he does not follow the three laws
#thematrix: <jcapps> ~define mutiny
#netmonster: <jasonmay> ...there's a strange device in my office
#netmonster: <runcible> is it ticking?
#netmonster: <runcible> or glowing?!
#netmonster: <LucasOman> or spraying vapor?
#netmonster: <jasonmay> http://j.asonmay.net/misc/photo30.jpg
#netmonster: <LucasOman> isn't that a fan?
#netmonster: <jasonmay> it is spraying vapor actualy
#netmonster: <jasonmay> I just came in,and it's blowing into a section of plumbing
#netmonster: <jasonmay> better pictuer
#netmonster: <jasonmay> http://j.asonmay.net/misc/photo31.jpg
#netmonster: <jasonmay> also, like how thin the walkway is? :)
#netmonster: <LucasOman> it's blowing into plumbing?
#netmonster: <LucasOman> like, an open-ended pipe coming out of the wall?
#netmonster: <runcible> maybe he got sucked into the plumbing
#netmonster: <jasonmay> http://j.asonmay.net/misc/photo33.jpg
#netmonster: <jasonmay> http://j.asonmay.net/misc/photo34.jpg
#netmonster: <jasonmay> we have a plumbing closet
#netmonster: <runcible> well maybe there was a leak so
#netmonster: <jasonmay> robably
#netmonster: <jasonmay> robertly*
